X, Y, B1_ORIGINAL, B2_ORIGINAL, B3_ORIGINAL, CLASSIFICACAO 
789, 2167, 101, 183, 14,Floresta 
789, 2168, 101, 183, 14,Floresta 
789, 2169, 101, 183, 14,Floresta 
789, 2170, 101, 183, 14,Floresta 
789, 2171, 101, 183, 14,Floresta 
789, 2172, 101, 183, 14,Floresta 
789, 2173, 101, 183, 14,Floresta 
789, 2174, 101, 183, 14,Floresta 
790, 2167, 101, 183, 14,Floresta 
790, 2168, 101, 183, 14,Floresta 
790, 2169, 101, 183, 14,Floresta 
790, 2170, 101, 183, 14,Floresta 
790, 2171, 101, 183, 14,Floresta 
790, 2172, 101, 183, 14,Floresta 
790, 2173, 101, 183, 14,Floresta 
790, 2174, 101, 183, 14,Floresta 
791, 2167, 101, 183, 14,Floresta 
791, 2168, 101, 183, 14,Floresta 
791, 2169, 101, 183, 14,Floresta 
791, 2170, 101, 183, 14,Floresta 
791, 2171, 101, 183, 14,Floresta 
791, 2172, 101, 183, 14,Floresta 
791, 2173, 101, 183, 14,Floresta 
791, 2174, 101, 183, 14,Floresta 
792, 2167, 101, 183, 14,Floresta 
792, 2168, 101, 183, 14,Floresta 
792, 2169, 101, 183, 14,Floresta 
792, 2170, 101, 183, 14,Floresta 
792, 2171, 101, 183, 14,Floresta 
792, 2172, 101, 183, 14,Floresta 
792, 2173, 101, 183, 14,Floresta 
792, 2174, 101, 183, 14,Floresta 
793, 2167, 101, 183, 14,Floresta 
793, 2168, 101, 183, 14,Floresta 
793, 2169, 101, 183, 14,Floresta 
793, 2170, 101, 183, 14,Floresta 
793, 2171, 101, 183, 14,Floresta 
793, 2172, 101, 183, 14,Floresta 
793, 2173, 101, 183, 14,Floresta 
793, 2174, 101, 183, 14,Floresta 
794, 2167, 101, 183, 14,Floresta 
794, 2168, 101, 183, 14,Floresta 
794, 2169, 101, 183, 14,Floresta 
794, 2170, 101, 183, 14,Floresta 
794, 2171, 101, 183, 14,Floresta 
794, 2172, 101, 183, 14,Floresta 
794, 2173, 101, 183, 14,Floresta 
794, 2174, 101, 183, 14,Floresta 
795, 2167, 101, 183, 14,Floresta 
795, 2168, 101, 183, 14,Floresta 
795, 2169, 101, 183, 14,Floresta 
795, 2170, 101, 183, 14,Floresta 
795, 2171, 101, 183, 14,Floresta 
795, 2172, 101, 183, 14,Floresta 
795, 2173, 101, 183, 14,Floresta 
795, 2174, 101, 183, 14,Floresta 
796, 2167, 101, 183, 14,Floresta 
796, 2168, 101, 183, 14,Floresta 
796, 2169, 101, 183, 14,Floresta 
796, 2170, 101, 183, 14,Floresta 
796, 2171, 101, 183, 14,Floresta 
796, 2172, 101, 183, 14,Floresta 
796, 2173, 101, 183, 14,Floresta 
796, 2174, 101, 183, 14,Floresta 
813, 1416, 101, 183, 14,Floresta 
813, 1417, 101, 183, 14,Floresta 
813, 1418, 101, 183, 14,Floresta 
813, 1419, 101, 183, 14,Floresta 
813, 1420, 101, 183, 14,Floresta 
813, 1421, 101, 183, 14,Floresta 
813, 1422, 101, 183, 14,Floresta 
813, 1423, 101, 183, 14,Floresta 
814, 1416, 101, 183, 14,Floresta 
814, 1417, 101, 183, 14,Floresta 
814, 1418, 101, 183, 14,Floresta 
814, 1419, 101, 183, 14,Floresta 
814, 1420, 101, 183, 14,Floresta 
814, 1421, 101, 183, 14,Floresta 
814, 1422, 101, 183, 14,Floresta 
814, 1423, 101, 183, 14,Floresta 
815, 1416, 101, 183, 14,Floresta 
815, 1417, 101, 183, 14,Floresta 
815, 1418, 101, 183, 14,Floresta 
815, 1419, 101, 183, 14,Floresta 
815, 1420, 101, 183, 14,Floresta 
815, 1421, 101, 183, 14,Floresta 
815, 1422, 101, 183, 14,Floresta 
815, 1423, 101, 183, 14,Floresta 
816, 1416, 101, 183, 14,Floresta 
816, 1417, 101, 183, 14,Floresta 
816, 1418, 101, 183, 14,Floresta 
816, 1419, 101, 183, 14,Floresta 
816, 1420, 101, 183, 14,Floresta 
816, 1421, 101, 183, 14,Floresta 
816, 1422, 101, 183, 14,Floresta 
816, 1423, 101, 183, 14,Floresta 
817, 1416, 101, 183, 14,Floresta 
817, 1417, 101, 183, 14,Floresta 
817, 1418, 101, 183, 14,Floresta 
817, 1419, 101, 183, 14,Floresta 
817, 1420, 101, 183, 14,Floresta 
817, 1421, 101, 183, 14,Floresta 
817, 1422, 101, 183, 14,Floresta 
817, 1423, 101, 183, 14,Floresta 
818, 1416, 101, 183, 14,Floresta 
818, 1417, 101, 183, 14,Floresta 
818, 1418, 101, 183, 14,Floresta 
818, 1419, 101, 183, 14,Floresta 
818, 1420, 101, 183, 14,Floresta 
818, 1421, 101, 183, 14,Floresta 
818, 1422, 101, 183, 14,Floresta 
818, 1423, 101, 183, 14,Floresta 
819, 1416, 101, 183, 14,Floresta 
819, 1417, 101, 183, 14,Floresta 
819, 1418, 101, 183, 14,Floresta 
819, 1419, 101, 183, 14,Floresta 
819, 1420, 101, 183, 14,Floresta 
819, 1421, 101, 183, 14,Floresta 
819, 1422, 101, 183, 14,Floresta 
819, 1423, 101, 183, 14,Floresta 
820, 1416, 101, 183, 14,Floresta 
820, 1417, 101, 183, 14,Floresta 
820, 1418, 101, 183, 14,Floresta 
820, 1419, 101, 183, 14,Floresta 
820, 1420, 101, 183, 14,Floresta 
820, 1421, 101, 183, 14,Floresta 
820, 1422, 101, 183, 14,Floresta 
820, 1423, 101, 183, 14,Floresta 
1077, 2143, 0, 1, 135, Igapó 
1077, 2144, 0, 1, 135, Igapó 
1077, 2145, 0, 1, 135, Igapó 
1077, 2146, 0, 1, 135, Igapó 
1077, 2147, 0, 1, 135, Igapó 
1077, 2148, 0, 1, 135, Igapó 
1077, 2149, 0, 1, 135, Igapó 
1077, 2150, 0, 1, 135, Igapó 
1077, 2175, 0, 1, 135, Igapó 
1077, 2176, 0, 1, 135, Igapó 
1077, 2177, 0, 1, 135, Igapó 
1077, 2178, 0, 1, 135, Igapó 
1077, 2179, 0, 1, 135, Igapó 
1077, 2180, 0, 1, 135, Igapó 
1077, 2181, 0, 1, 135, Igapó 
1077, 2182, 0, 1, 135, Igapó 
1078, 2143, 0, 1, 135, Igapó 
1078, 2144, 0, 1, 135, Igapó 
1078, 2145, 0, 1, 135, Igapó 
1078, 2146, 0, 1, 135, Igapó 
1078, 2147, 0, 1, 135, Igapó 
1078, 2148, 0, 1, 135, Igapó 
1078, 2149, 0, 1, 135, Igapó 
1078, 2150, 0, 1, 135, Igapó 
1078, 2175, 0, 1, 135, Igapó 
1078, 2176, 0, 1, 135, Igapó 
1078, 2177, 0, 1, 135, Igapó 
1078, 2178, 0, 1, 135, Igapó 
1078, 2179, 0, 1, 135, Igapó 
1078, 2180, 0, 1, 135, Igapó 
1078, 2181, 0, 1, 135, Igapó 
1078, 2182, 0, 1, 135, Igapó 
1079, 2143, 0, 1, 135, Igapó 
1079, 2144, 0, 1, 135, Igapó 
1079, 2145, 0, 1, 135, Igapó 
1079, 2146, 0, 1, 135, Igapó 
1079, 2147, 0, 1, 135, Igapó 
1079, 2148, 0, 1, 135, Igapó 
1079, 2149, 0, 1, 135, Igapó 
1079, 2150, 0, 1, 135, Igapó 
1079, 2175, 0, 1, 135, Igapó 
1079, 2176, 0, 1, 135, Igapó 
1079, 2177, 0, 1, 135, Igapó 
1079, 2178, 0, 1, 135, Igapó 
1079, 2179, 0, 1, 135, Igapó 
1079, 2180, 0, 1, 135, Igapó 
1079, 2181, 0, 1, 135, Igapó 
1079, 2182, 0, 1, 135, Igapó 
1080, 2143, 0, 1, 135, Igapó 
1080, 2144, 0, 1, 135, Igapó 
1080, 2145, 0, 1, 135, Igapó 
1080, 2146, 0, 1, 135, Igapó 
1080, 2147, 0, 1, 135, Igapó 
1080, 2148, 0, 1, 135, Igapó 
1080, 2149, 0, 1, 135, Igapó 
1080, 2150, 0, 1, 135, Igapó 
1080, 2175, 0, 1, 135, Igapó 
1080, 2176, 0, 1, 135, Igapó 
1080, 2177, 0, 1, 135, Igapó 
1080, 2178, 0, 1, 135, Igapó 
1080, 2179, 0, 1, 135, Igapó 
1080, 2180, 0, 1, 135, Igapó 
1080, 2181, 0, 1, 135, Igapó 
1080, 2182, 0, 1, 135, Igapó 
1081, 2143, 0, 1, 135, Igapó 
1081, 2144, 0, 1, 135, Igapó 
1081, 2145, 0, 1, 135, Igapó 
1081, 2146, 0, 1, 135, Igapó 
1081, 2147, 0, 1, 135, Igapó 
1081, 2148, 0, 1, 135, Igapó 
1081, 2149, 0, 1, 135, Igapó 
1081, 2150, 0, 1, 135, Igapó 
1081, 2175, 0, 1, 135, Igapó 
1081, 2176, 0, 1, 135, Igapó 
1081, 2177, 0, 1, 135, Igapó 
1081, 2178, 0, 1, 135, Igapó 
1081, 2179, 0, 1, 135, Igapó 
1081, 2180, 0, 1, 135, Igapó 
1081, 2181, 0, 1, 135, Igapó 
1081, 2182, 0, 1, 135, Igapó 
1082, 2143, 0, 1, 135, Igapó 
1082, 2144, 0, 1, 135, Igapó 
1082, 2145, 0, 1, 135, Igapó 
1082, 2146, 0, 1, 135, Igapó 
1082, 2147, 0, 1, 135, Igapó 
1082, 2148, 0, 1, 135, Igapó 
1082, 2149, 0, 1, 135, Igapó 
1082, 2150, 0, 1, 135, Igapó 
1082, 2175, 0, 1, 135, Igapó 
1082, 2176, 0, 1, 135, Igapó 
1082, 2177, 0, 1, 135, Igapó 
1082, 2178, 0, 1, 135, Igapó 
1082, 2179, 0, 1, 135, Igapó 
1082, 2180, 0, 1, 135, Igapó 
1082, 2181, 0, 1, 135, Igapó 
1082, 2182, 0, 1, 135, Igapó 
1083, 2143, 0, 1, 135, Igapó 
1083, 2144, 0, 1, 135, Igapó 
1083, 2145, 0, 1, 135, Igapó 
1083, 2146, 0, 1, 135, Igapó 
1083, 2147, 0, 1, 135, Igapó 
1083, 2148, 0, 1, 135, Igapó 
1083, 2149, 0, 1, 135, Igapó 
1083, 2150, 0, 1, 135, Igapó 
1083, 2175, 0, 1, 135, Igapó 
1083, 2176, 0, 1, 135, Igapó 
1083, 2177, 0, 1, 135, Igapó 
1083, 2178, 0, 1, 135, Igapó 
1083, 2179, 0, 1, 135, Igapó 
1083, 2180, 0, 1, 135, Igapó 
1083, 2181, 0, 1, 135, Igapó 
1083, 2182, 0, 1, 135, Igapó 
1084, 2143, 0, 1, 135, Igapó 
1084, 2144, 0, 1, 135, Igapó 
1084, 2145, 0, 1, 135, Igapó 
1084, 2146, 0, 1, 135, Igapó 
1084, 2147, 0, 1, 135, Igapó 
1084, 2148, 0, 1, 135, Igapó 
1084, 2149, 0, 1, 135, Igapó 
1084, 2150, 0, 1, 135, Igapó 
1084, 2175, 0, 1, 135, Igapó 
1084, 2176, 0, 1, 135, Igapó 
1084, 2177, 0, 1, 135, Igapó 
1084, 2178, 0, 1, 135, Igapó 
1084, 2179, 0, 1, 135, Igapó 
1084, 2180, 0, 1, 135, Igapó 
1084, 2181, 0, 1, 135, Igapó 
1084, 2182, 0, 1, 135, Igapó 
1085, 2175, 0, 1, 135, Igapó 
1085, 2176, 0, 1, 135, Igapó 
1085, 2177, 0, 1, 135, Igapó 
1085, 2178, 0, 1, 135, Igapó 
1085, 2179, 0, 1, 135, Igapó 
1085, 2180, 0, 1, 135, Igapó 
1085, 2181, 0, 1, 135, Igapó 
1085, 2182, 0, 1, 135, Igapó 
1086, 2175, 0, 1, 135, Igapó 
1086, 2176, 0, 1, 135, Igapó 
1086, 2177, 0, 1, 135, Igapó 
1086, 2178, 0, 1, 135, Igapó 
1086, 2179, 0, 1, 135, Igapó 
1086, 2180, 0, 1, 135, Igapó 
1086, 2181, 0, 1, 135, Igapó 
1086, 2182, 0, 1, 135, Igapó 
1087, 2175, 0, 1, 135, Igapó 
1087, 2176, 0, 1, 135, Igapó 
1087, 2177, 0, 1, 135, Igapó 
1087, 2178, 0, 1, 135, Igapó 
1087, 2179, 0, 1, 135, Igapó 
1087, 2180, 0, 1, 135, Igapó 
1087, 2181, 0, 1, 135, Igapó 
1087, 2182, 0, 1, 135, Igapó 
1088, 2175, 0, 1, 135, Igapó 
1088, 2176, 0, 1, 135, Igapó 
1088, 2177, 0, 1, 135, Igapó 
1088, 2178, 0, 1, 135, Igapó 
1088, 2179, 0, 1, 135, Igapó 
1088, 2180, 0, 1, 135, Igapó 
1088, 2181, 0, 1, 135, Igapó 
1088, 2182, 0, 1, 135, Igapó 
1089, 2175, 0, 1, 135, Igapó 
1089, 2176, 0, 1, 135, Igapó 
1089, 2177, 0, 1, 135, Igapó 
1089, 2178, 0, 1, 135, Igapó 
1089, 2179, 0, 1, 135, Igapó 
1089, 2180, 0, 1, 135, Igapó 
1089, 2181, 0, 1, 135, Igapó 
1089, 2182, 0, 1, 135, Igapó 
1090, 2175, 0, 1, 135, Igapó 
1090, 2176, 0, 1, 135, Igapó 
1090, 2177, 0, 1, 135, Igapó 
1090, 2178, 0, 1, 135, Igapó 
1090, 2179, 0, 1, 135, Igapó 
1090, 2180, 0, 1, 135, Igapó 
1090, 2181, 0, 1, 135, Igapó 
1090, 2182, 0, 1, 135, Igapó 
1091, 2175, 0, 1, 135, Igapó 
1091, 2176, 0, 1, 135, Igapó 
1091, 2177, 0, 1, 135, Igapó 
1091, 2178, 0, 1, 135, Igapó 
1091, 2179, 0, 1, 135, Igapó 
1091, 2180, 0, 1, 135, Igapó 
1091, 2181, 0, 1, 135, Igapó 
1091, 2182, 0, 1, 135, Igapó 
1092, 2175, 0, 1, 135, Igapó 
1092, 2176, 0, 1, 135, Igapó 
1092, 2177, 0, 1, 135, Igapó 
1092, 2178, 0, 1, 135, Igapó 
1092, 2179, 0, 1, 135, Igapó 
1092, 2180, 0, 1, 135, Igapó 
1092, 2181, 0, 1, 134, Igapó 
1092, 2182, 14, 15, 94, Igapó 
1093, 1193, 228, 162, 51,Solo exposto 
1093, 1194, 228, 162, 51,Solo exposto 
1093, 1195, 228, 162, 51,Solo exposto 
1093, 1196, 228, 162, 51,Solo exposto 
1093, 1197, 228, 162, 51,Solo exposto 
1093, 1198, 228, 162, 51,Solo exposto 
1093, 1199, 228, 162, 51,Solo exposto 
1093, 1200, 228, 162, 51,Solo exposto 
1094, 1193, 228, 162, 51,Solo exposto 
1094, 1194, 228, 162, 51,Solo exposto 
1094, 1195, 228, 162, 51,Solo exposto 
1094, 1196, 228, 162, 51,Solo exposto 
1094, 1197, 228, 162, 51,Solo exposto 
1094, 1198, 228, 162, 51,Solo exposto 
1094, 1199, 228, 162, 51,Solo exposto 
1094, 1200, 228, 162, 51,Solo exposto 
1095, 1193, 228, 162, 51,Solo exposto 
1095, 1194, 228, 162, 51,Solo exposto 
1095, 1195, 228, 162, 51,Solo exposto 
1095, 1196, 228, 162, 51,Solo exposto 
1095, 1197, 228, 162, 51,Solo exposto 
1095, 1198, 228, 162, 51,Solo exposto 
1095, 1199, 228, 162, 51,Solo exposto 
1095, 1200, 228, 162, 51,Solo exposto 
1096, 1193, 228, 162, 51,Solo exposto 
1096, 1194, 228, 162, 51,Solo exposto 
1096, 1195, 228, 162, 51,Solo exposto 
1096, 1196, 228, 162, 51,Solo exposto 
1096, 1197, 228, 162, 51,Solo exposto 
1096, 1198, 228, 162, 51,Solo exposto 
1096, 1199, 228, 162, 51,Solo exposto 
1096, 1200, 228, 162, 51,Solo exposto 
1097, 1193, 228, 162, 51,Solo exposto 
1097, 1194, 228, 162, 51,Solo exposto 
1097, 1195, 228, 162, 51,Solo exposto 
1097, 1196, 228, 162, 51,Solo exposto 
1097, 1197, 228, 162, 51,Solo exposto 
1097, 1198, 228, 162, 51,Solo exposto 
1097, 1199, 199, 143, 48,Solo exposto 
1097, 1200, 105, 81, 41,Solo exposto 
1098, 1193, 228, 162, 51,Solo exposto 
1098, 1194, 228, 162, 51,Solo exposto 
1098, 1195, 228, 162, 51,Solo exposto 
1098, 1196, 228, 162, 51,Solo exposto 
1098, 1197, 199, 143, 48,Solo exposto 
1098, 1198, 105, 81, 41,Solo exposto 
1098, 1199, 37, 36, 35,Solo exposto 
1098, 1200, 35, 35, 35,Solo exposto 
1099, 1193, 228, 162, 51,Solo exposto 
1099, 1194, 228, 162, 51,Solo exposto 
1099, 1195, 199, 143, 48,Solo exposto 
1099, 1196, 105, 81, 41,Solo exposto 
1099, 1197, 37, 36, 35,Solo exposto 
1099, 1198, 35, 35, 35,Solo exposto 
1099, 1199, 35, 35, 35,Solo exposto 
1099, 1200, 35, 35, 35,Solo exposto 
1100, 1193, 199, 143, 48,Solo exposto 
1100, 1194, 105, 81, 41,Solo exposto 
1100, 1195, 37, 36, 35,Solo exposto 
1100, 1196, 35, 35, 35,Solo exposto 
1100, 1197, 35, 35, 35,Solo exposto 
1100, 1198, 35, 35, 35,Solo exposto 
1100, 1199, 35, 35, 35,Solo exposto 
1100, 1200, 77, 77, 77,Solo exposto 
1174, 1968, 0, 1, 135, Igapó 
1174, 1969, 0, 1, 135, Igapó 
1174, 1970, 0, 1, 135, Igapó 
1174, 1971, 0, 1, 135, Igapó 
1174, 1972, 0, 1, 135, Igapó 
1174, 1973, 0, 1, 135, Igapó 
1174, 1974, 0, 1, 135, Igapó 
1174, 1975, 0, 1, 135, Igapó 
1175, 1968, 0, 1, 135, Igapó 
1175, 1969, 0, 1, 135, Igapó 
1175, 1970, 0, 1, 135, Igapó 
1175, 1971, 0, 1, 135, Igapó 
1175, 1972, 0, 1, 135, Igapó 
1175, 1973, 0, 1, 135, Igapó 
1175, 1974, 0, 1, 135, Igapó 
1175, 1975, 0, 1, 135, Igapó 
1176, 1968, 0, 1, 135, Igapó 
1176, 1969, 0, 1, 135, Igapó 
1176, 1970, 0, 1, 135, Igapó 
1176, 1971, 0, 1, 135, Igapó 
1176, 1972, 0, 1, 135, Igapó 
1176, 1973, 0, 1, 135, Igapó 
1176, 1974, 0, 1, 135, Igapó 
1176, 1975, 0, 1, 135, Igapó 
1177, 1968, 0, 1, 135, Igapó 
1177, 1969, 0, 1, 135, Igapó 
1177, 1970, 0, 1, 135, Igapó 
1177, 1971, 0, 1, 135, Igapó 
1177, 1972, 0, 1, 135, Igapó 
1177, 1973, 0, 1, 135, Igapó 
1177, 1974, 0, 1, 135, Igapó 
1177, 1975, 0, 1, 135, Igapó 
1178, 1968, 0, 1, 135, Igapó 
1178, 1969, 0, 1, 135, Igapó 
1178, 1970, 0, 1, 135, Igapó 
1178, 1971, 0, 1, 135, Igapó 
1178, 1972, 0, 1, 135, Igapó 
1178, 1973, 0, 1, 135, Igapó 
1178, 1974, 0, 1, 135, Igapó 
1178, 1975, 0, 1, 135, Igapó 
1179, 1968, 0, 1, 135, Igapó 
1179, 1969, 0, 1, 135, Igapó 
1179, 1970, 0, 1, 135, Igapó 
1179, 1971, 0, 1, 135, Igapó 
1179, 1972, 0, 1, 135, Igapó 
1179, 1973, 0, 1, 135, Igapó 
1179, 1974, 0, 1, 135, Igapó 
1179, 1975, 0, 1, 135, Igapó 
1180, 1968, 0, 1, 135, Igapó 
1180, 1969, 0, 1, 135, Igapó 
1180, 1970, 0, 1, 135, Igapó 
1180, 1971, 0, 1, 135, Igapó 
1180, 1972, 0, 1, 135, Igapó 
1180, 1973, 0, 1, 135, Igapó 
1180, 1974, 0, 1, 135, Igapó 
1180, 1975, 0, 1, 135, Igapó 
1413, 754, 35, 35, 35, Igapó 
1413, 755, 35, 35, 35, Igapó 
1413, 756, 37, 37, 37, Igapó 
1413, 757, 220, 220, 220, Igapó 
1414, 754, 28, 28, 55, Igapó 
1414, 755, 35, 35, 35, Igapó 
1414, 756, 35, 35, 35, Igapó 
1414, 757, 114, 114, 114, Igapó 
1415, 754, 10, 11, 105, Igapó 
1415, 755, 35, 35, 35, Igapó 
1415, 756, 35, 35, 35, Igapó 
1415, 757, 37, 37, 37, Igapó 
1415, 758, 220, 220, 220, Igapó 
1416, 754, 0, 1, 134, Igapó 
1416, 755, 28, 28, 55, Igapó 
1416, 756, 35, 35, 35, Igapó 
1416, 757, 35, 35, 35, Igapó 
1416, 758, 114, 114, 114, Igapó 
1417, 754, 0, 1, 135, Igapó 
1417, 755, 10, 11, 105, Igapó 
1417, 756, 35, 35, 35, Igapó 
1417, 757, 35, 35, 35, Igapó 
1417, 758, 37, 37, 37, Igapó 
1417, 759, 220, 220, 220, Igapó 
1418, 754, 0, 1, 135, Igapó 
1418, 755, 0, 1, 134, Igapó 
1418, 756, 28, 28, 55, Igapó 
1418, 757, 35, 35, 35, Igapó 
1418, 758, 35, 35, 35, Igapó 
1418, 759, 114, 114, 114, Igapó 
1419, 754, 0, 1, 135, Igapó 
1419, 755, 0, 1, 135, Igapó 
1419, 756, 10, 11, 105, Igapó 
1419, 757, 35, 35, 35, Igapó 
1419, 758, 35, 35, 35, Igapó 
1419, 759, 37, 37, 37, Igapó 
1419, 760, 220, 220, 220, Igapó 
1420, 754, 0, 1, 135, Igapó 
1420, 755, 0, 1, 135, Igapó 
1420, 756, 0, 1, 134, Igapó 
1420, 757, 28, 28, 55, Igapó 
1420, 758, 35, 35, 35, Igapó 
1420, 759, 35, 35, 35, Igapó 
1420, 760, 114, 114, 114, Igapó 
1565, 866, 35, 35, 35, Igapó 
1565, 867, 35, 35, 35, Igapó 
1565, 868, 35, 35, 35, Igapó 
1565, 869, 64, 64, 64, Igapó 
1565, 870, 226, 226, 226, Igapó 
1566, 866, 16, 17, 90, Igapó 
1566, 867, 35, 35, 35, Igapó 
1566, 868, 35, 35, 35, Igapó 
1566, 869, 35, 35, 35, Igapó 
1566, 870, 56, 56, 56, Igapó 
1566, 871, 215, 215, 215, Igapó 
1567, 866, 0, 1, 135, Igapó 
1567, 867, 13, 14, 97, Igapó 
1567, 868, 35, 35, 36, Igapó 
1567, 869, 35, 35, 35, Igapó 
1567, 870, 35, 35, 35, Igapó 
1567, 871, 49, 49, 49, Igapó 
1567, 872, 204, 204, 204, Igapó 
1568, 866, 0, 1, 135, Igapó 
1568, 867, 0, 1, 135, Igapó 
1568, 868, 11, 12, 104, Igapó 
1568, 869, 34, 34, 38, Igapó 
1568, 870, 35, 35, 35, Igapó 
1568, 871, 35, 35, 35, Igapó 
1568, 872, 43, 43, 43, Igapó 
1568, 873, 191, 191, 191, Igapó 
1569, 866, 0, 1, 135, Igapó 
1569, 867, 0, 1, 135, Igapó 
1569, 868, 0, 1, 135, Igapó 
1569, 869, 9, 10, 110, Igapó 
1569, 870, 33, 33, 40, Igapó 
1569, 871, 35, 35, 35, Igapó 
1569, 872, 35, 35, 35, Igapó 
1569, 873, 38, 38, 38, Igapó 
1570, 866, 0, 1, 135, Igapó 
1570, 867, 0, 1, 135, Igapó 
1570, 868, 0, 1, 135, Igapó 
1570, 869, 0, 1, 135, Igapó 
1570, 870, 7, 8, 116, Igapó 
1570, 871, 32, 32, 43, Igapó 
1570, 872, 35, 35, 35, Igapó 
1570, 873, 35, 35, 35, Igapó 
1571, 866, 0, 1, 135, Igapó 
1571, 867, 0, 1, 135, Igapó 
1571, 868, 0, 1, 135, Igapó 
1571, 869, 0, 1, 135, Igapó 
1571, 870, 0, 1, 135, Igapó 
1571, 871, 5, 6, 120, Igapó 
1571, 872, 31, 31, 47, Igapó 
1571, 873, 35, 35, 35, Igapó 
1572, 866, 0, 1, 135, Igapó 
1572, 867, 0, 1, 135, Igapó 
1572, 868, 0, 1, 135, Igapó 
1572, 869, 0, 1, 135, Igapó 
1572, 870, 0, 1, 135, Igapó 
1572, 871, 0, 1, 135, Igapó 
1572, 872, 4, 5, 124, Igapó 
1572, 873, 29, 29, 51, Igapó 
2156, 1089, 131, 0, 0,Várzea 
2156, 1090, 131, 0, 0,Várzea 
2156, 1091, 131, 0, 0,Várzea 
2156, 1092, 131, 0, 0,Várzea 
2156, 1093, 77, 19, 19,Várzea 
2156, 1094, 35, 35, 35,Várzea 
2156, 1095, 35, 35, 35,Várzea 
2156, 1096, 132, 132, 132,Várzea 
2157, 1089, 131, 0, 0,Várzea 
2157, 1090, 131, 0, 0,Várzea 
2157, 1091, 131, 0, 0,Várzea 
2157, 1092, 131, 0, 0,Várzea 
2157, 1093, 94, 13, 13,Várzea 
2157, 1094, 35, 35, 35,Várzea 
2157, 1095, 35, 35, 35,Várzea 
2157, 1096, 93, 93, 93,Várzea 
2158, 1089, 131, 0, 0,Várzea 
2158, 1090, 131, 0, 0,Várzea 
2158, 1091, 131, 0, 0,Várzea 
2158, 1092, 131, 0, 0,Várzea 
2158, 1093, 111, 7, 7,Várzea 
2158, 1094, 35, 35, 35,Várzea 
2158, 1095, 35, 35, 35,Várzea 
2158, 1096, 54, 54, 54,Várzea 
2159, 1089, 131, 0, 0,Várzea 
2159, 1090, 131, 0, 0,Várzea 
2159, 1091, 131, 0, 0,Várzea 
2159, 1092, 131, 0, 0,Várzea 
2159, 1093, 127, 1, 1,Várzea 
2159, 1094, 36, 35, 35,Várzea 
2159, 1095, 35, 35, 35,Várzea 
2159, 1096, 35, 35, 35,Várzea 
2160, 1089, 131, 0, 0,Várzea 
2160, 1090, 131, 0, 0,Várzea 
2160, 1091, 131, 0, 0,Várzea 
2160, 1092, 131, 0, 0,Várzea 
2160, 1093, 131, 0, 0,Várzea 
2160, 1094, 50, 30, 30,Várzea 
2160, 1095, 35, 35, 35,Várzea 
2160, 1096, 35, 35, 35,Várzea 
2161, 1089, 131, 0, 0,Várzea 
2161, 1090, 131, 0, 0,Várzea 
2161, 1091, 131, 0, 0,Várzea 
2161, 1092, 131, 0, 0,Várzea 
2161, 1093, 131, 0, 0,Várzea 
2161, 1094, 67, 24, 24,Várzea 
2161, 1095, 35, 35, 35,Várzea 
2161, 1096, 35, 35, 35,Várzea 
2162, 1089, 131, 0, 0,Várzea 
2162, 1090, 131, 0, 0,Várzea 
2162, 1091, 131, 0, 0,Várzea 
